TOTAL_REVENUE;NUMBER_OF_UNITS_SOLD;NUMBER_OF_SALES;MONTH_ID;MONTH_NAME;DAY_NAME;TIME_BUCKET;SPEND_BANDS;PRODUCT_CATEGORY;PRODUCT_TYPE;PRODUCT_DETAIL;STORE_LOCATION
48.00;16;10;202301;Jan;Sun;Morning;High;Coffee;Gourmet brewed coffee;Ethiopia Rg;Lower Manhattan
43.40;14;10;202301;Jan;Sun;Morning;High;Tea;Brewed Chai tea;Spicy Eye Opener Chai Lg;Lower Manhattan
72.00;16;11;202301;Jan;Sun;Morning;very high;Drinking Chocolate;Hot chocolate;Dark chocolate Lg;Lower Manhattan
40.00;20;11;202301;Jan;Sun;Morning;Med;Coffee;Drip coffee;Our Old Time Diner Blend Sm;Lower Manhattan
36.00;12;12;202301;Jan;Sun;Morning;Med;Bakery;Scone;Oatmeal Scone;Lower Manhattan
28.00;14;7;202301;Jan;Sun;Morning;Med;Coffee;Gourmet brewed coffee;Columbian Medium Roast Sm;Lower Manhattan
68.00;16;12;202301;Jan;Sun;Morning;very high;Coffee;Barista Espresso;Latte Rg;Lower Manhattan
52.50;15;8;202301;Jan;Sun;Morning;High;Drinking Chocolate;Hot chocolate;Dark chocolate Rg;Lower Manhattan
43.35;17;9;202301;Jan;Sun;Morning;High;Tea;Brewed Chai tea;Spicy Eye Opener Chai Rg;Lower Manhattan
70.00;20;11;202301;Jan;Sun;Morning;very high;Coffee;Gourmet brewed coffee;Ethiopia Lg;Lower Manhattan
57.00;19;11;202301;Jan;Sun;Morning;High;Tea;Brewed Green tea;Serenity Green Tea Lg;Lower Manhattan
37.50;10;10;202301;Jan;Sun;Morning;Med;Bakery;Scone;Jumbo Savory Scone;Lower Manhattan
35.00;14;9;202301;Jan;Sun;Morning;Med;Tea;Brewed herbal tea;Lemon Grass Rg;Hell's Kitchen
73.50;21;13;202301;Jan;Sun;Morning;very high;Coffee;Gourmet brewed coffee;Ethiopia Lg;Hell's Kitchen
26.00;8;8;202301;Jan;Sun;Morning;Med;Bakery;Biscotti;Hazelnut Biscotti;Lower Manhattan
56.25;15;9;202301;Jan;Sun;Morning;High;Coffee;Barista Espresso;Cappuccino;Hell's Kitchen
45.00;15;11;202301;Jan;Sun;Morning;High;Coffee;Organic brewed coffee;Brazilian Rg;Lower Manhattan
30.00;12;8;202301;Jan;Sun;Morning;Med;Coffee;Gourmet brewed coffee;Columbian Medium Roast Rg;Lower Manhattan
45.00;18;13;202301;Jan;Sun;Morning;High;Tea;Brewed Chai tea;Morning Sunrise Chai Rg;Hell's Kitchen
42.00;14;9;202301;Jan;Sun;Morning;High;Tea;Brewed herbal tea;Peppermint Lg;Hell's Kitchen
27.00;9;8;202301;Jan;Sun;Morning;Med;Coffee;Drip coffee;Our Old Time Diner Blend Lg;Hell's Kitchen
45.00;18;10;202301;Jan;Sun;Morning;High;Tea;Brewed Black tea;English Breakfast Rg;Lower Manhattan
27.00;9;6;202301;Jan;Sun;Morning;Med;Coffee;Gourmet brewed coffee;Ethiopia Rg;Hell's Kitchen
19.60;8;5;202301;Jan;Sun;Morning;Low;Coffee;Premium brewed coffee;Jamaican Coffee River Sm;Lower Manhattan
37.50;15;7;202301;Jan;Sun;Morning;Med;Tea;Brewed Chai tea;Morning Sunrise Chai Rg;Lower Manhattan
30.00;10;6;202301;Jan;Sun;Morning;Med;Tea;Brewed Green tea;Serenity Green Tea Lg;Hell's Kitchen
19.50;6;6;202301;Jan;Sun;Morning;Low;Bakery;Scone;Ginger Scone;Hell's Kitchen
22.00;11;8;202301;Jan;Sun;Morning;Med;Coffee;Drip coffee;Our Old Time Diner Blend Sm;Hell's Kitchen
32.00;16;11;202301;Jan;Sun;Morning;Med;Coffee;Drip coffee;Our Old Time Diner Blend Sm;Astoria
37.50;10;7;202301;Jan;Sun;Morning;Med;Drinking Chocolate;Hot chocolate;Sustainably Grown Organic Rg;Astoria
24.00;8;6;202301;Jan;Sun;Morning;Med;Tea;Brewed Black tea;English Breakfast Lg;Astoria
32.50;13;8;202301;Jan;Sun;Morning;Med;Tea;Brewed herbal tea;Peppermint Rg;Hell's Kitchen
22.00;11;6;202301;Jan;Sun;Afternoon;Med;Coffee;Gourmet brewed coffee;Columbian Medium Roast Sm;Astoria
59.50;14;7;202301;Jan;Sun;Afternoon;High;Coffee;Barista Espresso;Cappuccino Lg;Lower Manhattan
36.00;8;6;202301;Jan;Sun;Afternoon;Med;Drinking Chocolate;Hot chocolate;Dark chocolate Lg;Astoria
21.70;7;5;202301;Jan;Sun;Afternoon;Med;Tea;Brewed Chai tea;Spicy Eye Opener Chai Lg;Lower Manhattan
11.00;5;3;202301;Jan;Sun;Afternoon;Low;Coffee;Organic brewed coffee;Brazilian Sm;Hell's Kitchen
16.00;4;3;202301;Jan;Sun;Afternoon;Low;Tea;Brewed Chai tea;Morning Sunrise Chai Lg;Hell's Kitchen
66.50;14;9;202301;Jan;Sun;Morning;very high;Drinking Chocolate;Hot chocolate;Sustainably Grown Organic Lg;Hell's Kitchen
30.00;12;8;202301;Jan;Sun;Morning;Med;Coffee;Drip coffee;Our Old Time Diner Blend Rg;Hell's Kitchen
49.00;14;14;202301;Jan;Sun;Morning;High;Bakery;Biscotti;Ginger Biscotti;Hell's Kitchen
