TOTAL_AMOUNT;TIME_BUCKET;PRODUCT_CATEGORY;PRODUCT_TYPE;PRODUCT_DETAIL;STORE_LOCATION
2352.00;Morning;Coffee;Gourmet brewed coffee;Ethiopia Rg;Lower Manhattan
2269.20;Morning;Tea;Brewed Chai tea;Spicy Eye Opener Chai Lg;Lower Manhattan
3433.50;Morning;Drinking Chocolate;Hot chocolate;Dark chocolate Lg;Lower Manhattan
1059.00;Morning;Bakery;Scone;Oatmeal Scone;Lower Manhattan
1364.00;Morning;Coffee;Gourmet brewed coffee;Columbian Medium Roast Sm;Lower Manhattan
3655.00;Morning;Coffee;Barista Espresso;Latte Rg;Lower Manhattan
2415.00;Morning;Drinking Chocolate;Hot chocolate;Dark chocolate Rg;Lower Manhattan
1935.45;Morning;Tea;Brewed Chai tea;Spicy Eye Opener Chai Rg;Lower Manhattan
2530.50;Morning;Coffee;Gourmet brewed coffee;Ethiopia Lg;Lower Manhattan
2541.00;Morning;Tea;Brewed Black tea;Earl Grey Lg;Lower Manhattan
1866.00;Morning;Coffee;Barista Espresso;Ouro Brasileiro shot;Lower Manhattan
2172.00;Morning;Tea;Brewed Green tea;Serenity Green Tea Lg;Lower Manhattan
1419.40;Morning;Bakery;Scone;Jumbo Savory Scone;Lower Manhattan
1842.50;Morning;Tea;Brewed herbal tea;Lemon Grass Rg;Hell's Kitchen
3375.00;Morning;Drinking Chocolate;Hot chocolate;Dark chocolate Lg;Hell's Kitchen
3743.00;Morning;Drinking Chocolate;Hot chocolate;Sustainably Grown Organic Lg;Hell's Kitchen
2929.50;Morning;Coffee;Gourmet brewed coffee;Ethiopia Lg;Hell's Kitchen
1295.09;Morning;Bakery;Biscotti;Hazelnut Biscotti;Lower Manhattan
1802.85;Morning;Tea;Brewed Chai tea;Spicy Eye Opener Chai Rg;Hell's Kitchen
3052.50;Morning;Coffee;Barista Espresso;Cappuccino;Hell's Kitchen
2103.00;Morning;Tea;Brewed herbal tea;Lemon Grass Lg;Lower Manhattan
3120.00;Morning;Coffee;Barista Espresso;Latte;Hell's Kitchen
2535.00;Morning;Coffee;Organic brewed coffee;Brazilian Rg;Lower Manhattan
3156.00;Morning;Tea;Brewed Chai tea;Morning Sunrise Chai Lg;Lower Manhattan
2061.00;Morning;Coffee;Drip coffee;Our Old Time Diner Blend Lg;Hell's Kitchen
1447.93;Morning;Bakery;Scone;Scottish Cream Scone ;Lower Manhattan
2157.50;Morning;Tea;Brewed herbal tea;Peppermint Rg;Lower Manhattan
2797.50;Morning;Coffee;Premium brewed coffee;Jamaican Coffee River Lg;Hell's Kitchen
1962.00;Morning;Coffee;Drip coffee;Our Old Time Diner Blend Lg;Lower Manhattan
1604.00;Morning;Coffee;Drip coffee;Our Old Time Diner Blend Sm;Hell's Kitchen
2722.50;Morning;Drinking Chocolate;Hot chocolate;Sustainably Grown Organic Rg;Hell's Kitchen
1451.25;Morning;Bakery;Pastry;Almond Croissant;Hell's Kitchen
2760.00;Morning;Coffee;Barista Espresso;Latte;Astoria
1106.00;Morning;Bakery;Pastry;Croissant;Astoria
1896.00;Morning;Tea;Brewed Green tea;Serenity Green Tea Lg;Astoria
1590.00;Morning;Tea;Brewed herbal tea;Lemon Grass Lg;Astoria
1927.50;Morning;Tea;Brewed herbal tea;Peppermint Rg;Hell's Kitchen
1647.00;Morning;Coffee;Barista Espresso;Espresso shot;Astoria
1360.90;Afternoon;Coffee;Premium brewed coffee;Jamaican Coffee River Rg;Astoria
843.00;Afternoon;Coffee;Drip coffee;Our Old Time Diner Blend Lg;Hell's Kitchen
856.00;Afternoon;Coffee;Drip coffee;Our Old Time Diner Blend Sm;Astoria
2781.00;Morning;Tea;Brewed herbal tea;Peppermint Lg;Lower Manhattan
2985.00;Morning;Drinking Chocolate;Hot chocolate;Sustainably Grown Organic Rg;Lower Manhattan
1910.00;Morning;Tea;Brewed Green tea;Serenity Green Tea Rg;Hell's Kitchen
1888.95;Morning;Coffee;Premium brewed coffee;Jamaican Coffee River Sm;Lower Manhattan
2152.50;Morning;Tea;Brewed Black tea;Earl Grey Rg;Lower Manhattan
1781.75;Morning;Bakery;Scone;Ginger Scone;Hell's Kitchen
2008.80;Morning;Coffee;Premium brewed coffee;Jamaican Coffee River Rg;Hell's Kitchen
1092.02;Morning;Bakery;Biscotti;Ginger Biscotti;Lower Manhattan
3519.75;Morning;Drinking Chocolate;Hot chocolate;Sustainably Grown Organic Lg;Lower Manhattan
3633.75;Morning;Coffee;Barista Espresso;Latte Rg;Hell's Kitchen
2445.00;Morning;Drinking Chocolate;Hot chocolate;Sustainably Grown Organic Rg;Astoria
1298.00;Morning;Coffee;Organic brewed coffee;Brazilian Sm;Astoria
1922.50;Morning;Tea;Brewed Black tea;Earl Grey Rg;Hell's Kitchen
514.50;Afternoon;Bakery;Pastry;Croissant;Astoria
1245.00;Afternoon;Tea;Brewed herbal tea;Peppermint Rg;Astoria
1500.00;Afternoon;Coffee;Barista Espresso;Latte;Lower Manhattan
1457.75;Afternoon;Coffee;Barista Espresso;Cappuccino Lg;Lower Manhattan
1740.00;Afternoon;Coffee;Barista Espresso;Latte;Astoria
877.30;Afternoon;Coffee;Premium brewed coffee;Jamaican Coffee River Rg;Hell's Kitchen
783.20;Afternoon;Coffee;Organic brewed coffee;Brazilian Sm;Lower Manhattan
785.00;Afternoon;Tea;Brewed herbal tea;Lemon Grass Rg;Lower Manhattan
1236.75;Afternoon;Coffee;Barista Espresso;Latte Rg;Lower Manhattan
1508.00;Morning;Coffee;Drip coffee;Our Old Time Diner Blend Sm;Lower Manhattan
2771.28;Morning;Bakery;Pastry;Chocolate Croissant;Lower Manhattan
2618.00;Morning;Coffee;Organic brewed coffee;Brazilian Lg;Lower Manhattan
2000.00;Morning;Tea;Brewed Chai tea;Morning Sunrise Chai Rg;Hell's Kitchen
2091.00;Morning;Tea;Brewed herbal tea;Peppermint Lg;Hell's Kitchen
1636.80;Morning;Coffee;Organic brewed coffee;Brazilian Sm;Lower Manhattan
2880.00;Morning;Coffee;Barista Espresso;Latte;Lower Manhattan
1242.50;Morning;Bakery;Biscotti;Ginger Biscotti;Hell's Kitchen
2214.00;Morning;Tea;Brewed Chai tea;Traditional Blend Chai Lg;Hell's Kitchen
1962.50;Morning;Tea;Brewed Chai tea;Morning Sunrise Chai Rg;Lower Manhattan
2235.00;Morning;Tea;Brewed Black tea;Earl Grey Lg;Hell's Kitchen
1779.00;Morning;Tea;Brewed herbal tea;Peppermint Lg;Astoria
1806.00;Morning;Tea;Brewed Black tea;English Breakfast Lg;Astoria
2872.50;Morning;Coffee;Barista Espresso;Cappuccino;Lower Manhattan
1211.00;Afternoon;Coffee;Organic brewed coffee;Brazilian Lg;Hell's Kitchen
1134.00;Afternoon;Coffee;Gourmet brewed coffee;Ethiopia Lg;Astoria
1258.75;Afternoon;Drinking Chocolate;Hot chocolate;Sustainably Grown Organic Lg;Lower Manhattan
1547.96;Morning;Bakery;Biscotti;Chocolate Chip Biscotti;Lower Manhattan
1972.50;Morning;Coffee;Gourmet brewed coffee;Columbian Medium Roast Rg;Lower Manhattan
2202.50;Morning;Tea;Brewed Black tea;English Breakfast Rg;Lower Manhattan
1882.50;Morning;Coffee;Drip coffee;Our Old Time Diner Blend Rg;Hell's Kitchen
2843.25;Morning;Coffee;Barista Espresso;Cappuccino Lg;Hell's Kitchen
3366.00;Morning;Coffee;Barista Espresso;Cappuccino Lg;Lower Manhattan
2199.00;Morning;Coffee;Barista Espresso;Espresso shot;Lower Manhattan
2145.20;Morning;Coffee;Premium brewed coffee;Jamaican Coffee River Rg;Lower Manhattan
3487.50;Morning;Drinking Chocolate;Hot chocolate;Dark chocolate Lg;Astoria
1357.40;Morning;Coffee;Gourmet brewed coffee;Ethiopia Sm;Hell's Kitchen
2159.50;Morning;Coffee;Gourmet brewed coffee;Ethiopia Lg;Astoria
2079.00;Morning;Bakery;Scone;Scottish Cream Scone ;Hell's Kitchen
1770.00;Morning;Tea;Brewed Chai tea;Traditional Blend Chai Rg;Astoria
2272.50;Morning;Coffee;Premium brewed coffee;Jamaican Coffee River Lg;Astoria
1905.00;Morning;Tea;Brewed Black tea;Earl Grey Rg;Astoria
783.75;Afternoon;Coffee;Premium brewed coffee;Jamaican Coffee River Lg;Hell's Kitchen
879.00;Afternoon;Tea;Brewed Green tea;Serenity Green Tea Lg;Hell's Kitchen
760.00;Afternoon;Tea;Brewed Green tea;Serenity Green Tea Rg;Lower Manhattan
734.00;Afternoon;Coffee;Gourmet brewed coffee;Columbian Medium Roast Sm;Astoria
1458.75;Afternoon;Drinking Chocolate;Hot chocolate;Sustainably Grown Organic Rg;Astoria
1245.00;Afternoon;Coffee;Drip coffee;Our Old Time Diner Blend Lg;Astoria
1237.50;Afternoon;Coffee;Barista Espresso;Latte;Hell's Kitchen
1125.00;Afternoon;Coffee;Gourmet brewed coffee;Columbian Medium Roast Rg;Astoria
1177.50;Afternoon;Drinking Chocolate;Hot chocolate;Sustainably Grown Organic Rg;Hell's Kitchen
1389.00;Afternoon;Tea;Brewed Chai tea;Traditional Blend Chai Lg;Astoria
1012.35;Afternoon;Tea;Brewed Chai tea;Spicy Eye Opener Chai Rg;Astoria
879.00;Afternoon;Coffee;Gourmet brewed coffee;Columbian Medium Roast Lg;Hell's Kitchen
2326.50;Afternoon;Drinking Chocolate;Hot chocolate;Dark chocolate Lg;Astoria
610.78;Afternoon;Bakery;Pastry;Croissant;Lower Manhattan
2170.75;Afternoon;Drinking Chocolate;Hot chocolate;Sustainably Grown Organic Lg;Astoria
1212.00;Afternoon;Tea;Brewed Green tea;Serenity Green Tea Lg;Astoria
1143.00;Afternoon;Coffee;Gourmet brewed coffee;Columbian Medium Roast Lg;Lower Manhattan
609.40;Afternoon;Coffee;Organic brewed coffee;Brazilian Sm;Hell's Kitchen
744.00;Afternoon;Coffee;Drip coffee;Our Old Time Diner Blend Lg;Lower Manhattan
2238.00;Morning;Tea;Brewed Green tea;Serenity Green Tea Lg;Hell's Kitchen
3202.50;Morning;Coffee;Premium brewed coffee;Jamaican Coffee River Lg;Lower Manhattan
1214.00;Morning;Coffee;Drip coffee;Our Old Time Diner Blend Sm;Astoria
1403.60;Morning;Bakery;Pastry;Croissant;Lower Manhattan
1050.00;Morning;Bakery;Scone;Jumbo Savory Scone;Astoria
1552.50;Morning;Tea;Brewed Green tea;Serenity Green Tea Rg;Astoria
1798.52;Morning;Bakery;Scone;Ginger Scone;Lower Manhattan
1197.00;Afternoon;Tea;Brewed Black tea;English Breakfast Lg;Astoria
1152.50;Afternoon;Coffee;Drip coffee;Our Old Time Diner Blend Rg;Astoria
1100.50;Afternoon;Tea;Brewed Chai tea;Spicy Eye Opener Chai Lg;Lower Manhattan
589.50;Afternoon;Bakery;Scone;Scottish Cream Scone ;Hell's Kitchen
1395.00;Afternoon;Tea;Brewed herbal tea;Lemon Grass Lg;Astoria
765.00;Afternoon;Tea;Brewed herbal tea;Lemon Grass Rg;Hell's Kitchen
1888.00;Afternoon;Tea;Brewed Chai tea;Morning Sunrise Chai Lg;Astoria
972.00;Afternoon;Tea;Brewed Chai tea;Morning Sunrise Chai Lg;Hell's Kitchen
